locus_tag	kegg_pathway_id	kegg_pathway
spr1007	spr00640	Propanoate metabolism
spr1048	spr00640	Propanoate metabolism
spr1100	spr00640	Propanoate metabolism
spr1854	spr00640	Propanoate metabolism
spr0401	spr00650	Butanoate metabolism
spr0402	spr00650	Butanoate metabolism
spr0415	spr00650	Butanoate metabolism
spr1249	spr00650	Butanoate metabolism
spr1571	spr00650	Butanoate metabolism
spr1837	spr00650	Butanoate metabolism
spr1866	spr00650	Butanoate metabolism
spr0401	spr00660	C5-Branched dibasic acid metabolism
spr0402	spr00660	C5-Branched dibasic acid metabolism
spr1133	spr00660	C5-Branched dibasic acid metabolism
spr1135	spr00660	C5-Branched dibasic acid metabolism
spr1249	spr00660	C5-Branched dibasic acid metabolism
spr0049	spr00670	One carbon pool by folate
spr0051	spr00670	One carbon pool by folate
spr0515	spr00670	One carbon pool by folate
spr0585	spr00670	One carbon pool by folate
spr0729	spr00670	One carbon pool by folate
spr0928	spr00670	One carbon pool by folate
spr1109	spr00670	One carbon pool by folate
spr1429	spr00670	One carbon pool by folate
spr1580	spr00670	One carbon pool by folate
spr1905	spr00670	One carbon pool by folate
spr0530	spr00680	Methane metabolism
spr0796	spr00680	Methane metabolism
spr0928	spr00680	Methane metabolism
spr0974	spr00680	Methane metabolism
spr1007	spr00680	Methane metabolism
spr1036	spr00680	Methane metabolism
spr1499	spr00680	Methane metabolism
spr1854	spr00680	Methane metabolism
spr0441	spr00710	Carbon fixation by Calvin cycle
spr0530	spr00710	Carbon fixation by Calvin cycle
spr0731	spr00710	Carbon fixation by Calvin cycle
spr0974	spr00710	Carbon fixation by Calvin cycle
spr1432	spr00710	Carbon fixation by Calvin cycle
spr1797	spr00710	Carbon fixation by Calvin cycle
spr1825	spr00710	Carbon fixation by Calvin cycle
spr1841	spr00710	Carbon fixation by Calvin cycle
spr1936	spr00710	Carbon fixation by Calvin cycle
spr1937	spr00710	Carbon fixation by Calvin cycle
spr0383	spr00720	Other carbon fixation pathways
spr0385	spr00720	Other carbon fixation pathways
spr0386	spr00720	Other carbon fixation pathways
spr0387	spr00720	Other carbon fixation pathways
spr0515	spr00720	Other carbon fixation pathways
spr0729	spr00720	Other carbon fixation pathways
spr0974	spr00720	Other carbon fixation pathways
spr1007	spr00720	Other carbon fixation pathways
spr1109	spr00720	Other carbon fixation pathways
spr1854	spr00720	Other carbon fixation pathways
spr0210	spr00730	Thiamine metabolism
spr0628	spr00730	Thiamine metabolism
spr0629	spr00730	Thiamine metabolism
spr0630	spr00730	Thiamine metabolism
spr0634	spr00730	Thiamine metabolism
spr0636	spr00730	Thiamine metabolism
spr0637	spr00730	Thiamine metabolism
spr0638	spr00730	Thiamine metabolism
spr0783	spr00730	Thiamine metabolism
spr0784	spr00730	Thiamine metabolism
spr1001	spr00730	Thiamine metabolism
spr1796	spr00730	Thiamine metabolism
spr1798	spr00730	Thiamine metabolism
spr0161	spr00740	Riboflavin metabolism
spr0162	spr00740	Riboflavin metabolism
spr0163	spr00740	Riboflavin metabolism
spr0164	spr00740	Riboflavin metabolism
spr0263	spr00740	Riboflavin metabolism
spr0629	spr00740	Riboflavin metabolism
spr0636	spr00740	Riboflavin metabolism
spr0892	spr00740	Riboflavin metabolism
spr1017	spr00740	Riboflavin metabolism
spr1321	spr00750	Vitamin B6 metabolism
spr1322	spr00750	Vitamin B6 metabolism
spr1450	spr00750	Vitamin B6 metabolism
spr1878	spr00750	Vitamin B6 metabolism
spr0734	spr00760	Nicotinate and nicotinamide metabolism
spr0738	spr00760	Nicotinate and nicotinamide metabolism
spr1005	spr00760	Nicotinate and nicotinamide metabolism
spr1276	spr00760	Nicotinate and nicotinamide metabolism
spr1277	spr00760	Nicotinate and nicotinamide metabolism
spr1592	spr00760	Nicotinate and nicotinamide metabolism
spr1829	spr00760	Nicotinate and nicotinamide metabolism
spr0401	spr00770	Pantothenate and CoA biosynthesis
spr0402	spr00770	Pantothenate and CoA biosynthesis
spr0403	spr00770	Pantothenate and CoA biosynthesis
spr0741	spr00770	Pantothenate and CoA biosynthesis
spr0758	spr00770	Pantothenate and CoA biosynthesis
spr0873	spr00770	Pantothenate and CoA biosynthesis
spr1110	spr00770	Pantothenate and CoA biosynthesis
spr1111	spr00770	Pantothenate and CoA biosynthesis
spr1541	spr00770	Pantothenate and CoA biosynthesis
spr1783	spr00770	Pantothenate and CoA biosynthesis
spr1935	spr00770	Pantothenate and CoA biosynthesis
spr0381	spr00780	Biotin metabolism
spr0382	spr00780	Biotin metabolism
spr0384	spr00780	Biotin metabolism
spr0701	spr00780	Biotin metabolism
spr1715	spr00780	Biotin metabolism
spr1047	spr00785	Lipoic acid metabolism
spr1048	spr00785	Lipoic acid metabolism
spr1049	spr00785	Lipoic acid metabolism
spr1050	spr00785	Lipoic acid metabolism
spr1051	spr00785	Lipoic acid metabolism
spr0162	spr00790	Folate biosynthesis
spr0178	spr00790	Folate biosynthesis
spr0266	spr00790	Folate biosynthesis
spr0267	spr00790	Folate biosynthesis
spr0268	spr00790	Folate biosynthesis
spr0269	spr00790	Folate biosynthesis
spr0582	spr00790	Folate biosynthesis
spr1429	spr00790	Folate biosynthesis
spr1603	spr00790	Folate biosynthesis
spr0914	spr00860	Porphyrin metabolism
spr0240	spr00900	Terpenoid backbone biosynthesis
spr0338	spr00900	Terpenoid backbone biosynthesis
spr0339	spr00900	Terpenoid backbone biosynthesis
spr0340	spr00900	Terpenoid backbone biosynthesis
spr0341	spr00900	Terpenoid backbone biosynthesis
spr1087	spr00900	Terpenoid backbone biosynthesis
spr1570	spr00900	Terpenoid backbone biosynthesis
spr1571	spr00900	Terpenoid backbone biosynthesis
spr0026	spr00910	Nitrogen metabolism
spr0444	spr00910	Nitrogen metabolism
spr1181	spr00910	Nitrogen metabolism
spr1958	spr00910	Nitrogen metabolism
spr0517	spr00920	Sulfur metabolism
spr1176	spr00920	Sulfur metabolism
spr1377	spr00920	Sulfur metabolism
spr1434	spr00920	Sulfur metabolism
spr2015	spr00920	Sulfur metabolism
spr1833	spr00946	Degradation of flavonoids
spr0235	spr00970	Aminoacyl-tRNA biosynthesis
spr0243	spr00970	Aminoacyl-tRNA biosynthesis
spr0372	spr00970	Aminoacyl-tRNA biosynthesis
spr0393	spr00970	Aminoacyl-tRNA biosynthesis
spr0394	spr00970	Aminoacyl-tRNA biosynthesis
spr0395	spr00970	Aminoacyl-tRNA biosynthesis
spr0492	spr00970	Aminoacyl-tRNA biosynthesis
spr0507	spr00970	Aminoacyl-tRNA biosynthesis
spr0509	spr00970	Aminoacyl-tRNA biosynthesis
spr0519	spr00970	Aminoacyl-tRNA biosynthesis
spr0626	spr00970	Aminoacyl-tRNA biosynthesis
spr0696	spr00970	Aminoacyl-tRNA biosynthesis
spr1240	spr00970	Aminoacyl-tRNA biosynthesis
spr1328	spr00970	Aminoacyl-tRNA biosynthesis
spr1329	spr00970	Aminoacyl-tRNA biosynthesis
spr1397	spr00970	Aminoacyl-tRNA biosynthesis
spr1472	spr00970	Aminoacyl-tRNA biosynthesis
spr1502	spr00970	Aminoacyl-tRNA biosynthesis
spr1580	spr00970	Aminoacyl-tRNA biosynthesis
spr1881	spr00970	Aminoacyl-tRNA biosynthesis
spr1890	spr00970	Aminoacyl-tRNA biosynthesis
spr1910	spr00970	Aminoacyl-tRNA biosynthesis
spr1924	spr00970	Aminoacyl-tRNA biosynthesis
spr1931	spr00970	Aminoacyl-tRNA biosynthesis
spr2034	spr00970	Aminoacyl-tRNA biosynthesis
sprt01	spr00970	Aminoacyl-tRNA biosynthesis
sprt02	spr00970	Aminoacyl-tRNA biosynthesis
sprt03	spr00970	Aminoacyl-tRNA biosynthesis
sprt04	spr00970	Aminoacyl-tRNA biosynthesis
sprt05	spr00970	Aminoacyl-tRNA biosynthesis
sprt06	spr00970	Aminoacyl-tRNA biosynthesis
sprt07	spr00970	Aminoacyl-tRNA biosynthesis
sprt08	spr00970	Aminoacyl-tRNA biosynthesis
sprt09	spr00970	Aminoacyl-tRNA biosynthesis
sprt10	spr00970	Aminoacyl-tRNA biosynthesis
sprt11	spr00970	Aminoacyl-tRNA biosynthesis
sprt12	spr00970	Aminoacyl-tRNA biosynthesis
sprt13	spr00970	Aminoacyl-tRNA biosynthesis
sprt14	spr00970	Aminoacyl-tRNA biosynthesis
sprt15	spr00970	Aminoacyl-tRNA biosynthesis
sprt16	spr00970	Aminoacyl-tRNA biosynthesis
sprt17	spr00970	Aminoacyl-tRNA biosynthesis
sprt18	spr00970	Aminoacyl-tRNA biosynthesis
sprt19	spr00970	Aminoacyl-tRNA biosynthesis
sprt20	spr00970	Aminoacyl-tRNA biosynthesis
sprt21	spr00970	Aminoacyl-tRNA biosynthesis
sprt22	spr00970	Aminoacyl-tRNA biosynthesis
sprt23	spr00970	Aminoacyl-tRNA biosynthesis
sprt24	spr00970	Aminoacyl-tRNA biosynthesis
sprt25	spr00970	Aminoacyl-tRNA biosynthesis
sprt26	spr00970	Aminoacyl-tRNA biosynthesis
sprt27	spr00970	Aminoacyl-tRNA biosynthesis
sprt28	spr00970	Aminoacyl-tRNA biosynthesis
sprt29	spr00970	Aminoacyl-tRNA biosynthesis
sprt30	spr00970	Aminoacyl-tRNA biosynthesis
sprt31	spr00970	Aminoacyl-tRNA biosynthesis
sprt32	spr00970	Aminoacyl-tRNA biosynthesis
sprt33	spr00970	Aminoacyl-tRNA biosynthesis
sprt34	spr00970	Aminoacyl-tRNA biosynthesis
sprt35	spr00970	Aminoacyl-tRNA biosynthesis
sprt36	spr00970	Aminoacyl-tRNA biosynthesis
sprt37	spr00970	Aminoacyl-tRNA biosynthesis
sprt38	spr00970	Aminoacyl-tRNA biosynthesis
sprt39	spr00970	Aminoacyl-tRNA biosynthesis
sprt40	spr00970	Aminoacyl-tRNA biosynthesis
sprt41	spr00970	Aminoacyl-tRNA biosynthesis
sprt42	spr00970	Aminoacyl-tRNA biosynthesis
sprt43	spr00970	Aminoacyl-tRNA biosynthesis
sprt44	spr00970	Aminoacyl-tRNA biosynthesis
sprt45	spr00970	Aminoacyl-tRNA biosynthesis
sprt46	spr00970	Aminoacyl-tRNA biosynthesis
sprt47	spr00970	Aminoacyl-tRNA biosynthesis
sprt48	spr00970	Aminoacyl-tRNA biosynthesis
sprt49	spr00970	Aminoacyl-tRNA biosynthesis
sprt50	spr00970	Aminoacyl-tRNA biosynthesis
sprt51	spr00970	Aminoacyl-tRNA biosynthesis
sprt52	spr00970	Aminoacyl-tRNA biosynthesis
sprt53	spr00970	Aminoacyl-tRNA biosynthesis
sprt54	spr00970	Aminoacyl-tRNA biosynthesis
sprt55	spr00970	Aminoacyl-tRNA biosynthesis
sprt56	spr00970	Aminoacyl-tRNA biosynthesis
sprt57	spr00970	Aminoacyl-tRNA biosynthesis
sprt58	spr00970	Aminoacyl-tRNA biosynthesis
spr0671	spr00999	Biosynthesis of various plant secondary metabolites
spr1833	spr00999	Biosynthesis of various plant secondary metabolites
spr0011	spr01100	Metabolic pathways
spr0021	spr01100	Metabolic pathways
spr0023	spr01100	Metabolic pathways
spr0026	spr01100	Metabolic pathways
spr0028	spr01100	Metabolic pathways
spr0035	spr01100	Metabolic pathways
spr0037	spr01100	Metabolic pathways
spr0038	spr01100	Metabolic pathways
spr0045	spr01100	Metabolic pathways
spr0046	spr01100	Metabolic pathways
spr0047	spr01100	Metabolic pathways
spr0048	spr01100	Metabolic pathways
spr0049	spr01100	Metabolic pathways
spr0051	spr01100	Metabolic pathways
spr0052	spr01100	Metabolic pathways
spr0053	spr01100	Metabolic pathways
spr0054	spr01100	Metabolic pathways
spr0056	spr01100	Metabolic pathways
spr0057	spr01100	Metabolic pathways
spr0061	spr01100	Metabolic pathways
spr0062	spr01100	Metabolic pathways
spr0063	spr01100	Metabolic pathways
spr0064	spr01100	Metabolic pathways
spr0065	spr01100	Metabolic pathways
spr0066	spr01100	Metabolic pathways
spr0092	spr01100	Metabolic pathways
spr0093	spr01100	Metabolic pathways
spr0094	spr01100	Metabolic pathways
spr0095	spr01100	Metabolic pathways
spr0102	spr01100	Metabolic pathways
spr0103	spr01100	Metabolic pathways
spr0139	spr01100	Metabolic pathways
spr0148	spr01100	Metabolic pathways
spr0161	spr01100	Metabolic pathways
spr0162	spr01100	Metabolic pathways
spr0163	spr01100	Metabolic pathways
spr0164	spr01100	Metabolic pathways
spr0178	spr01100	Metabolic pathways
spr0180	spr01100	Metabolic pathways
spr0183	spr01100	Metabolic pathways
spr0186	spr01100	Metabolic pathways
spr0210	spr01100	Metabolic pathways
spr0234	spr01100	Metabolic pathways
spr0241	spr01100	Metabolic pathways
spr0245	spr01100	Metabolic pathways
spr0259	spr01100	Metabolic pathways
spr0260	spr01100	Metabolic pathways
spr0261	spr01100	Metabolic pathways
spr0262	spr01100	Metabolic pathways
spr0263	spr01100	Metabolic pathways
spr0266	spr01100	Metabolic pathways
spr0267	spr01100	Metabolic pathways
spr0268	spr01100	Metabolic pathways
spr0269	spr01100	Metabolic pathways
spr0285	spr01100	Metabolic pathways
spr0287	spr01100	Metabolic pathways
spr0288	spr01100	Metabolic pathways
spr0291	spr01100	Metabolic pathways
spr0293	spr01100	Metabolic pathways
spr0294	spr01100	Metabolic pathways
spr0295	spr01100	Metabolic pathways
spr0304	spr01100	Metabolic pathways
spr0305	spr01100	Metabolic pathways
spr0308	spr01100	Metabolic pathways
spr0318	spr01100	Metabolic pathways
spr0319	spr01100	Metabolic pathways
spr0320	spr01100	Metabolic pathways
spr0321	spr01100	Metabolic pathways
spr0322	spr01100	Metabolic pathways
spr0323	spr01100	Metabolic pathways
spr0329	spr01100	Metabolic pathways
spr0335	spr01100	Metabolic pathways
spr0338	spr01100	Metabolic pathways
spr0339	spr01100	Metabolic pathways
spr0340	spr01100	Metabolic pathways
spr0341	spr01100	Metabolic pathways
spr0356	spr01100	Metabolic pathways
spr0358	spr01100	Metabolic pathways
spr0359	spr01100	Metabolic pathways
spr0374	spr01100	Metabolic pathways
spr0377	spr01100	Metabolic pathways
spr0378	spr01100	Metabolic pathways
spr0379	spr01100	Metabolic pathways
spr0380	spr01100	Metabolic pathways
spr0381	spr01100	Metabolic pathways
spr0382	spr01100	Metabolic pathways
spr0383	spr01100	Metabolic pathways
spr0384	spr01100	Metabolic pathways
spr0385	spr01100	Metabolic pathways
spr0386	spr01100	Metabolic pathways
spr0387	spr01100	Metabolic pathways
spr0393	spr01100	Metabolic pathways
spr0394	spr01100	Metabolic pathways
spr0395	spr01100	Metabolic pathways
spr0401	spr01100	Metabolic pathways
spr0402	spr01100	Metabolic pathways
spr0403	spr01100	Metabolic pathways
spr0406	spr01100	Metabolic pathways
spr0415	spr01100	Metabolic pathways
spr0423	spr01100	Metabolic pathways
spr0424	spr01100	Metabolic pathways
spr0425	spr01100	Metabolic pathways
spr0438	spr01100	Metabolic pathways
spr0441	spr01100	Metabolic pathways
spr0444	spr01100	Metabolic pathways
spr0514	spr01100	Metabolic pathways
spr0515	spr01100	Metabolic pathways
spr0517	spr01100	Metabolic pathways
spr0530	spr01100	Metabolic pathways
spr0540	spr01100	Metabolic pathways
spr0541	spr01100	Metabolic pathways
spr0554	spr01100	Metabolic pathways
spr0565	spr01100	Metabolic pathways
spr0584	spr01100	Metabolic pathways
spr0585	spr01100	Metabolic pathways
spr0588	spr01100	Metabolic pathways
spr0603	spr01100	Metabolic pathways
spr0604	spr01100	Metabolic pathways
spr0613	spr01100	Metabolic pathways
spr0614	spr01100	Metabolic pathways
spr0628	spr01100	Metabolic pathways
spr0629	spr01100	Metabolic pathways
spr0630	spr01100	Metabolic pathways
spr0634	spr01100	Metabolic pathways
spr0636	spr01100	Metabolic pathways
spr0637	spr01100	Metabolic pathways
spr0638	spr01100	Metabolic pathways
spr0642	spr01100	Metabolic pathways
spr0647	spr01100	Metabolic pathways
spr0654	spr01100	Metabolic pathways
spr0655	spr01100	Metabolic pathways
spr0669	spr01100	Metabolic pathways
spr0671	spr01100	Metabolic pathways
spr0672	spr01100	Metabolic pathways
spr0692	spr01100	Metabolic pathways
spr0696	spr01100	Metabolic pathways
spr0701	spr01100	Metabolic pathways
spr0706	spr01100	Metabolic pathways
spr0729	spr01100	Metabolic pathways
spr0731	spr01100	Metabolic pathways
spr0732	spr01100	Metabolic pathways
spr0734	spr01100	Metabolic pathways
spr0738	spr01100	Metabolic pathways
spr0741	spr01100	Metabolic pathways
spr0744	spr01100	Metabolic pathways
spr0745	spr01100	Metabolic pathways
spr0746	spr01100	Metabolic pathways
spr0755	spr01100	Metabolic pathways
spr0758	spr01100	Metabolic pathways
spr0768	spr01100	Metabolic pathways
spr0773	spr01100	Metabolic pathways
spr0776	spr01100	Metabolic pathways
spr0779	spr01100	Metabolic pathways
spr0780	spr01100	Metabolic pathways
spr0783	spr01100	Metabolic pathways
spr0784	spr01100	Metabolic pathways
spr0796	spr01100	Metabolic pathways
spr0797	spr01100	Metabolic pathways
spr0816	spr01100	Metabolic pathways
spr0819	spr01100	Metabolic pathways
spr0822	spr01100	Metabolic pathways
spr0823	spr01100	Metabolic pathways
spr0832	spr01100	Metabolic pathways
spr0833	spr01100	Metabolic pathways
spr0834	spr01100	Metabolic pathways
spr0835	spr01100	Metabolic pathways
spr0845	spr01100	Metabolic pathways
spr0864	spr01100	Metabolic pathways
spr0865	spr01100	Metabolic pathways
spr0866	spr01100	Metabolic pathways
spr0873	spr01100	Metabolic pathways
spr0891	spr01100	Metabolic pathways
spr0892	spr01100	Metabolic pathways
spr0894	spr01100	Metabolic pathways
spr0914	spr01100	Metabolic pathways
spr0918	spr01100	Metabolic pathways
spr0919	spr01100	Metabolic pathways
spr0921	spr01100	Metabolic pathways
spr0922	spr01100	Metabolic pathways
spr0923	spr01100	Metabolic pathways
spr0928	spr01100	Metabolic pathways
spr0948	spr01100	Metabolic pathways
spr0966	spr01100	Metabolic pathways
spr0974	spr01100	Metabolic pathways
spr0982	spr01100	Metabolic pathways
spr0989	spr01100	Metabolic pathways
spr1001	spr01100	Metabolic pathways
spr1002	spr01100	Metabolic pathways
spr1004	spr01100	Metabolic pathways
spr1005	spr01100	Metabolic pathways
spr1007	spr01100	Metabolic pathways
spr1017	spr01100	Metabolic pathways
spr1025	spr01100	Metabolic pathways
spr1028	spr01100	Metabolic pathways
spr1029	spr01100	Metabolic pathways
spr1030	spr01100	Metabolic pathways
spr1031	spr01100	Metabolic pathways
spr1032	spr01100	Metabolic pathways
spr1034	spr01100	Metabolic pathways
spr1036	spr01100	Metabolic pathways
spr1047	spr01100	Metabolic pathways
spr1048	spr01100	Metabolic pathways
spr1049	spr01100	Metabolic pathways
spr1050	spr01100	Metabolic pathways
spr1051	spr01100	Metabolic pathways
spr1053	spr01100	Metabolic pathways
spr1057	spr01100	Metabolic pathways
spr1065	spr01100	Metabolic pathways
spr1066	spr01100	Metabolic pathways
spr1069	spr01100	Metabolic pathways
spr1070	spr01100	Metabolic pathways
spr1071	spr01100	Metabolic pathways
spr1073	spr01100	Metabolic pathways
spr1074	spr01100	Metabolic pathways
spr1075	spr01100	Metabolic pathways
spr1076	spr01100	Metabolic pathways
spr1087	spr01100	Metabolic pathways
spr1090	spr01100	Metabolic pathways
spr1095	spr01100	Metabolic pathways
spr1100	spr01100	Metabolic pathways
spr1109	spr01100	Metabolic pathways
spr1111	spr01100	Metabolic pathways
spr1122	spr01100	Metabolic pathways
spr1128	spr01100	Metabolic pathways
spr1133	spr01100	Metabolic pathways
spr1135	spr01100	Metabolic pathways
spr1148	spr01100	Metabolic pathways
spr1149	spr01100	Metabolic pathways
spr1153	spr01100	Metabolic pathways
spr1154	spr01100	Metabolic pathways
spr1155	spr01100	Metabolic pathways
spr1156	spr01100	Metabolic pathways
spr1174	spr01100	Metabolic pathways
spr1176	spr01100	Metabolic pathways
spr1181	spr01100	Metabolic pathways
spr1186	spr01100	Metabolic pathways
spr1188	spr01100	Metabolic pathways
spr1196	spr01100	Metabolic pathways
spr1214	spr01100	Metabolic pathways
spr1218	spr01100	Metabolic pathways
spr1219	spr01100	Metabolic pathways
spr1227	spr01100	Metabolic pathways
spr1228	spr01100	Metabolic pathways
spr1229	spr01100	Metabolic pathways
spr1231	spr01100	Metabolic pathways
spr1232	spr01100	Metabolic pathways
spr1233	spr01100	Metabolic pathways
spr1235	spr01100	Metabolic pathways
spr1239	spr01100	Metabolic pathways
spr1247	spr01100	Metabolic pathways
spr1260	spr01100	Metabolic pathways
spr1272	spr01100	Metabolic pathways
spr1276	spr01100	Metabolic pathways
spr1277	spr01100	Metabolic pathways
spr1300	spr01100	Metabolic pathways
spr1321	spr01100	Metabolic pathways
spr1322	spr01100	Metabolic pathways
spr1351	spr01100	Metabolic pathways
spr1358	spr01100	Metabolic pathways
spr1359	spr01100	Metabolic pathways
spr1360	spr01100	Metabolic pathways
spr1361	spr01100	Metabolic pathways
spr1362	spr01100	Metabolic pathways
spr1363	spr01100	Metabolic pathways
spr1364	spr01100	Metabolic pathways
spr1365	spr01100	Metabolic pathways
spr1366	spr01100	Metabolic pathways
spr1373	spr01100	Metabolic pathways
spr1376	spr01100	Metabolic pathways
spr1377	spr01100	Metabolic pathways
spr1384	spr01100	Metabolic pathways
spr1399	spr01100	Metabolic pathways
spr1414	spr01100	Metabolic pathways
spr1417	spr01100	Metabolic pathways
spr1429	spr01100	Metabolic pathways
spr1432	spr01100	Metabolic pathways
spr1434	spr01100	Metabolic pathways
spr1435	spr01100	Metabolic pathways
spr1443	spr01100	Metabolic pathways
spr1444	spr01100	Metabolic pathways
spr1450	spr01100	Metabolic pathways
spr1456	spr01100	Metabolic pathways
spr1460	spr01100	Metabolic pathways
spr1465	spr01100	Metabolic pathways
spr1487	spr01100	Metabolic pathways
spr1490	spr01100	Metabolic pathways
spr1499	spr01100	Metabolic pathways
spr1514	spr01100	Metabolic pathways
spr1515	spr01100	Metabolic pathways
spr1517	spr01100	Metabolic pathways
spr1520	spr01100	Metabolic pathways
spr1528	spr01100	Metabolic pathways
spr1529	spr01100	Metabolic pathways
spr1531	spr01100	Metabolic pathways
spr1536	spr01100	Metabolic pathways
spr1540	spr01100	Metabolic pathways
spr1541	spr01100	Metabolic pathways
spr1542	spr01100	Metabolic pathways
spr1543	spr01100	Metabolic pathways
spr1565	spr01100	Metabolic pathways
spr1568	spr01100	Metabolic pathways
spr1571	spr01100	Metabolic pathways
spr1580	spr01100	Metabolic pathways
spr1583	spr01100	Metabolic pathways
spr1592	spr01100	Metabolic pathways
spr1603	spr01100	Metabolic pathways
spr1617	spr01100	Metabolic pathways
spr1631	spr01100	Metabolic pathways
spr1632	spr01100	Metabolic pathways
spr1633	spr01100	Metabolic pathways
spr1634	spr01100	Metabolic pathways
spr1635	spr01100	Metabolic pathways
spr1636	spr01100	Metabolic pathways
spr1637	spr01100	Metabolic pathways
spr1647	spr01100	Metabolic pathways
spr1648	spr01100	Metabolic pathways
spr1662	spr01100	Metabolic pathways
spr1667	spr01100	Metabolic pathways
spr1668	spr01100	Metabolic pathways
spr1683	spr01100	Metabolic pathways
spr1695	spr01100	Metabolic pathways
spr1696	spr01100	Metabolic pathways
spr1698	spr01100	Metabolic pathways
spr1709	spr01100	Metabolic pathways
spr1713	spr01100	Metabolic pathways
spr1715	spr01100	Metabolic pathways
spr1725	spr01100	Metabolic pathways
spr1775	spr01100	Metabolic pathways
spr1781	spr01100	Metabolic pathways
spr1783	spr01100	Metabolic pathways
spr1785	spr01100	Metabolic pathways
spr1789	spr01100	Metabolic pathways
spr1792	spr01100	Metabolic pathways
spr1796	spr01100	Metabolic pathways
spr1797	spr01100	Metabolic pathways
spr1798	spr01100	Metabolic pathways
spr1808	spr01100	Metabolic pathways
spr1812	spr01100	Metabolic pathways
spr1823	spr01100	Metabolic pathways
spr1825	spr01100	Metabolic pathways
spr1829	spr01100	Metabolic pathways
spr1833	spr01100	Metabolic pathways
spr1837	spr01100	Metabolic pathways
spr1841	spr01100	Metabolic pathways
spr1842	spr01100	Metabolic pathways
spr1844	spr01100	Metabolic pathways
spr1845	spr01100	Metabolic pathways
spr1846	spr01100	Metabolic pathways
spr1847	spr01100	Metabolic pathways
spr1848	spr01100	Metabolic pathways
spr1849	spr01100	Metabolic pathways
spr1854	spr01100	Metabolic pathways
spr1866	spr01100	Metabolic pathways
spr1867	spr01100	Metabolic pathways
spr1878	spr01100	Metabolic pathways
spr1881	spr01100	Metabolic pathways
spr1882	spr01100	Metabolic pathways
spr1903	spr01100	Metabolic pathways
spr1905	spr01100	Metabolic pathways
spr1906	spr01100	Metabolic pathways
spr1907	spr01100	Metabolic pathways
spr1909	spr01100	Metabolic pathways
spr1916	spr01100	Metabolic pathways
spr1917	spr01100	Metabolic pathways
spr1935	spr01100	Metabolic pathways
spr1936	spr01100	Metabolic pathways
spr1937	spr01100	Metabolic pathways
spr1938	spr01100	Metabolic pathways
spr1939	spr01100	Metabolic pathways
spr1949	spr01100	Metabolic pathways
spr1957	spr01100	Metabolic pathways
spr1958	spr01100	Metabolic pathways
spr1964	spr01100	Metabolic pathways
spr1967	spr01100	Metabolic pathways
spr1968	spr01100	Metabolic pathways
spr1970	spr01100	Metabolic pathways
spr1972	spr01100	Metabolic pathways
spr1973	spr01100	Metabolic pathways
spr1980	spr01100	Metabolic pathways
spr1982	spr01100	Metabolic pathways
spr1991	spr01100	Metabolic pathways
spr2015	spr01100	Metabolic pathways
spr2027	spr01100	Metabolic pathways
spr2033	spr01100	Metabolic pathways
spr0011	spr01110	Biosynthesis of secondary metabolites
spr0028	spr01110	Biosynthesis of secondary metabolites
spr0035	spr01110	Biosynthesis of secondary metabolites
spr0037	spr01110	Biosynthesis of secondary metabolites
spr0038	spr01110	Biosynthesis of secondary metabolites
spr0045	spr01110	Biosynthesis of secondary metabolites
spr0046	spr01110	Biosynthesis of secondary metabolites
spr0047	spr01110	Biosynthesis of secondary metabolites
spr0048	spr01110	Biosynthesis of secondary metabolites
spr0049	spr01110	Biosynthesis of secondary metabolites
spr0051	spr01110	Biosynthesis of secondary metabolites
spr0052	spr01110	Biosynthesis of secondary metabolites
spr0053	spr01110	Biosynthesis of secondary metabolites
spr0054	spr01110	Biosynthesis of secondary metabolites
spr0056	spr01110	Biosynthesis of secondary metabolites
spr0065	spr01110	Biosynthesis of secondary metabolites
spr0093	spr01110	Biosynthesis of secondary metabolites
spr0094	spr01110	Biosynthesis of secondary metabolites
spr0095	spr01110	Biosynthesis of secondary metabolites
spr0102	spr01110	Biosynthesis of secondary metabolites
spr0103	spr01110	Biosynthesis of secondary metabolites
spr0161	spr01110	Biosynthesis of secondary metabolites
spr0162	spr01110	Biosynthesis of secondary metabolites
spr0163	spr01110	Biosynthesis of secondary metabolites
spr0164	spr01110	Biosynthesis of secondary metabolites
spr0210	spr01110	Biosynthesis of secondary metabolites
spr0240	spr01110	Biosynthesis of secondary metabolites
spr0241	spr01110	Biosynthesis of secondary metabolites
spr0262	spr01110	Biosynthesis of secondary metabolites
spr0263	spr01110	Biosynthesis of secondary metabolites
spr0320	spr01110	Biosynthesis of secondary metabolites
spr0321	spr01110	Biosynthesis of secondary metabolites
spr0322	spr01110	Biosynthesis of secondary metabolites
spr0323	spr01110	Biosynthesis of secondary metabolites
spr0335	spr01110	Biosynthesis of secondary metabolites
spr0338	spr01110	Biosynthesis of secondary metabolites
spr0339	spr01110	Biosynthesis of secondary metabolites
spr0340	spr01110	Biosynthesis of secondary metabolites
spr0341	spr01110	Biosynthesis of secondary metabolites
spr0374	spr01110	Biosynthesis of secondary metabolites
spr0378	spr01110	Biosynthesis of secondary metabolites
spr0380	spr01110	Biosynthesis of secondary metabolites
spr0381	spr01110	Biosynthesis of secondary metabolites
spr0383	spr01110	Biosynthesis of secondary metabolites
spr0385	spr01110	Biosynthesis of secondary metabolites
